feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,label
1.9802663269731335,-2.2050702118526493,1.1914052193553728,0.43545371866487564,0.3314852620217588,0.05548353019555552,0.1417658589610795,-1.6844584265608016,-1.4197767580220648,0.42321237445701776,0
1.0812274227456016,1.6318378764526817,,1.4627408686266068,0.8455260998852114,2.56812878091596,1.1512196407856137,-1.0784318450762922,0.12309711281707925,-0.7219633271251292,0
0.6027911534160074,-0.2084087556587686,-0.9806548639462405,1.509157647143521,1.5910193057751172,0.8304781154870234,-0.20576859802966765,0.11240745394608032,2.3666887628966973,0.8899875622171,0
-0.21200102520367453,-1.8194606752868898,-0.5664370166814278,0.02270649025433047,0.5317448831256588,,0.18676205484824018,-2.9335642358848784,2.882246589741694,2.633537940031605,0
1.3763628801579588,-0.9341471431699262,-0.6632526250692695,0.8749324409434183,0.4233419486085754,0.7982925850835328,2.0807659040391893,1.2329489333581676,-0.32343197472758844,-0.679440922931713,0
2.4609286303007956,-1.4896542313379428,,1.5492787882052186,,1.005037271894028,-0.978322207591943,-2.381531441239855,-0.4899462026829593,0.4730509282332128,0
0.7079916693432385,-1.9457288638869086,-1.2753063774848026,-1.2149896437783798,0.5822444775637607,0.7198485474908612,-0.0659746208908102,1.7995628580049585,-1.7871935640328631,-1.7443307192782576,0
,-1.1108852141436154,2.428786349255368,-0.06263096783924471,-0.5974233651432281,1.555742159108426,1.0779017394533252,-2.1644812475794573,-2.0093861049039226,-1.7021343999747023,0
0.7943507684994854,,2.75097094063307,-0.35829824060324156,-0.8912185001067509,2.6320837153103986,-0.06184008396068339,-1.5647686003730903,-1.741731341255521,-0.36010595263818695,0
0.9112306726598082,0.030717966875500324,0.7750947820295895,0.7505476533364838,0.3313416467793406,1.6936632683897566,0.5334008512375619,-0.7207062213598907,0.3890409812000776,1.1468791992518994,0
1.4664233708543957,-1.400540316655296,-0.010522628919251552,1.404984290601866,-1.6376049174566718,-0.3587680237520918,0.1196002626671043,-0.822921770211368,0.5815764421203322,0.8209668843684006,0
0.8950819408326496,-0.3230929093274662,-0.04189691935940751,0.5784210923630706,-0.5022751745078862,1.6256291046110674,-0.4927552111940789,0.20383190924416206,0.330064282442462,0.923970458584404,0
4.396112159696839,-2.2887778334119004,1.3422044997367324,3.58276427037932,0.7404071223772372,0.4908314249744304,0.03390078412545998,-0.7692824582881469,-1.045249375305338,-0.11994127362647256,0
,-0.5869695944576672,-0.15001169997540936,1.1709175361971549,-1.216325832795099,-0.33141121859337686,-0.2101669077919015,1.20966334200589,-1.0519070166829732,0.2349778748162469,0
-1.023126897693787,0.6880927044905534,2.5666991457566506,-2.4261462900373836,-1.0463548733703751,2.8990368399473105,0.029102708325022607,-3.1474898992550475,-0.6673380544058265,0.008828138267394708,0
2.711030672899065,-2.2004252361309944,1.0699492250434164,1.9475920810526144,-2.21004278929018,0.08885979612573236,1.1040706092820498,-1.8985873634454187,-0.17377527765385692,-1.069960156592582,0
0.5787885621264065,-1.0261710972709546,-1.9592582422862073,0.27109340573655993,,1.2615748751250027,-1.0780621499637142,1.821829610018825,0.9166636138934319,1.1535634286598602,0
4.095032348595764,-0.9341611575832363,0.7133950153176698,3.7919084815788855,-0.629352099686685,0.10917110431512134,-0.7492156170889224,1.9337946182994152,-2.1162013625701306,-0.790012802081076,0
3.3570034010946164,-0.3895211442742774,2.439627907589966,2.8469968771585954,0.8280660763723794,2.050913188546042,-0.2621451438679057,-1.2191419516394588,-0.9567231705153958,0.6569471123242788,0
1.55790886406834,-1.2735815634644456,-1.0172517189797485,1.439895311381402,-0.4691490300258103,-0.25682641858252064,0.6446282463176967,1.2333238667242576,0.03710000449275119,-0.2922597619017695,0
,-1.081771729100377,-3.2125939176810046,0.8757789195956424,-0.5531921834348867,-0.17130090853208635,0.7036416157931751,1.2998531723906432,3.5169641860278356,-1.354018358498404,0
1.2586689650653784,-0.4705904869292504,0.7050678817041361,0.4661975426524005,1.2030478522059247,0.7948286737818753,0.7754237330893744,0.1848995888658146,-1.2876469814831826,0.3406541364121413,0
0.6507184538638319,-1.9498536332564136,0.9959484755631619,-0.9072358710849968,,0.6550672555831234,,,-0.41880606193436926,1.4555808184893537,0
0.10851202451563943,-2.1089145132990113,-3.1985305564560162,0.15938978775913148,1.199638079185914,-1.0709034146812078,-0.21865441149590414,1.7389412877035586,1.6312847278434335,-0.5121457323481332,0
0.591031297154451,-1.430715962264473,-1.2301202549402728,,-2.1643098678478396,0.9594514110503426,-0.3285994380915563,1.121718018586111,-0.24887448626731823,0.4333886157338947,0
